id,nombre,circuito_id
10,Juzgado Primero de Distrito en Materia Administrativa en la Ciudad de México,1
726,Juzgado Segundo de Distrito en Materia Administrativa en la Ciudad de México,1
534,Juzgado Tercero de Distrito en Materia Administrativa en la Ciudad de México,1
41,Juzgado Cuarto de Distrito en Materia Administrativa en la Ciudad de México,1
727,Juzgado Quinto de Distrito en Materia Administrativa en la Ciudad de México,1
728,Juzgado Sexto de Distrito en Materia Administrativa en la Ciudad de México,1
64,Juzgado Séptimo de Distrito en Materia Administrativa en la Ciudad de México,1
729,Juzgado Octavo de Distrito en Materia Administrativa en la Ciudad de México,1
76,Juzgado Noveno de Distrito en Materia Administrativa en la Ciudad de México,1
730,Juzgado Décimo de Distrito en Materia Administrativa en la Ciudad de México,1
576,Juzgado Décimo Primero de Distrito en Materia Administrativa en la Ciudad de México,1
731,Juzgado Décimo Segundo de Distrito en Materia Administrativa en la Ciudad de México,1
732,Juzgado Décimo Tercero de Distrito en Materia Administrativa en la Ciudad de México,1
733,Juzgado Décimo Cuarto de Distrito en Materia Administrativa en la Ciudad de México,1
734,Juzgado Décimo Quinto de Distrito en Materia Administrativa en la Ciudad de México,1
735,Juzgado Décimo Sexto de Distrito en Materia Administrativa en la Ciudad de México,1
4012,Juzgado Decimoséptimo de Distrito en Materia Administrativa en la Ciudad de México,1
12,Juzgado Primero de Distrito en Materia Civil en la Ciudad de México,1
23,Juzgado Segundo de Distrito en Materia Civil en la Ciudad de México,1
33,Juzgado Tercero de Distrito en Materia Civil en la Ciudad de México,1
43,Juzgado Cuarto de Distrito en Materia Civil en la Ciudad de México,1
51,Juzgado Quinto de Distrito en Materia Civil en la Ciudad de México,1
59,Juzgado Sexto de Distrito en Materia Civil en la Ciudad de México,1
758,Juzgado Séptimo de Distrito en Materia Civil en la Ciudad de México,1
71,Juzgado Octavo de Distrito en Materia Civil en la Ciudad de México,1
77,Juzgado Noveno de Distrito en Materia Civil en la Ciudad de México,1
83,Juzgado Décimo de Distrito en Materia Civil en la Ciudad de México,1
87,Juzgado Décimo Primero de Distrito en Materia Civil en la Ciudad de México,1
91,Juzgado Décimo Segundo de Distrito en Materia Civil en la Ciudad de México,1
759,Juzgado Decimotercero de Distrito en Materia Civil en la Ciudad de México,1
1424,Juzgado Decimocuarto de Distrito en Materia Civil en la Ciudad de México,1
527,Juzgado Primero de Distrito en Materia de Trabajo en la Ciudad de México,1
535,Juzgado Segundo de Distrito en Materia de Trabajo en la Ciudad de México,1
781,Juzgado Tercero de Distrito en Materia de Trabajo en la Ciudad de México,1
652,Juzgado Cuarto de Distrito en Materia de Trabajo en la Ciudad de México,1
782,Juzgado Quinto de Distrito en Materia de Trabajo en la Ciudad de México,1
935,Juzgado Sexto de Distrito en Materia de Trabajo en la Ciudad de México,1
1425,Juzgado Séptimo de Distrito en Materia de Trabajo en la Ciudad de México,1
1426,Juzgado Octavo de Distrito en Materia de Trabajo en la Ciudad de México,1
1427,Juzgado Noveno de Distrito en Materia de Trabajo en la Ciudad de México,1
762,Juzgado Primero de Distrito en Materia Penal en la Ciudad de México,1
1194,Juzgado Primero de Distrito Especializado en Ejecución de Penas,1
763,Juzgado Segundo de Distrito en Materia Penal en la Ciudad de México,1
1195,Juzgado Segundo de Distrito Especializado en Ejecución de Penas,1
764,Juzgado Tercero de Distrito en Materia Penal en la Ciudad de México,1
1196,Juzgado Tercero de Distrito Especializado en Ejecución de Penas,1
765,Juzgado Cuarto de Distrito en Materia Penal en la Ciudad de México,1
2418,Juzgado Cuarto de Distrito Especializado en Ejecución de Penas,1
766,Juzgado Quinto de Distrito en Materia Penal en la Ciudad de México,1
2419,Juzgado Quinto de Distrito Especializado en Ejecución de Penas,1
767,Juzgado Sexto de Distrito en Materia Penal en la Ciudad de México,1
3999,Juzgado Sexto de Distrito Especializado en Ejecución de Penas,1
768,Juzgado Séptimo de Distrito en Materia Penal en la Ciudad de México,1
769,Juzgado Octavo de Distrito en Materia Penal en la Ciudad de México,1
770,Juzgado Noveno de Distrito en Materia Penal en la Ciudad de México,1
771,Juzgado Décimo de Distrito en Materia Penal en la Ciudad de México,1
772,Juzgado Decimoprimero de Distrito en Materia Penal en la Ciudad de México,1
773,Juzgado Decimosegundo de Distrito en Materia Penal en la Ciudad de México,1
938,Juzgado Decimotercero de Distrito en Materia Penal en la Ciudad de México,1
939,Juzgado Decimocuarto de Distrito en Materia Penal en la Ciudad de México,1
